Date,Close,lag_1_price,lag_1_log_return,lag_7_price,lag_7_log_return,lag_14_price,lag_14_log_return
2021-12-24,254000.0,254000.0,0.0,238000.0,0.06506359334706187,219500.0,0.14598203450331051
2021-12-27,259000.0,,,241500.0,0.06995858860691047,223000.0,0.149656290239419
2021-12-28,264000.0,259000.0,0.019121041446778377,245500.0,0.07265215591174087,229000.0,0.14222709959207652
2021-12-29,270000.0,264000.0,0.022472855852058576,250000.0,0.0769610411361284,232000.0,0.15168458733206475
2021-12-30,271500.0,270000.0,0.005540180375615351,254000.0,0.06662787235545364,236000.0,0.14013033434838
2021-12-31,275000.0,271500.0,0.012808958292581241,254000.0,0.07943683064803478,238000.0,0.1445004239950965
2022-01-04,278000.0,,,264000.0,0.05167201054432086,245500.0,0.12432416645606179
2022-01-05,288000.0,278000.0,0.03533936644530886,270000.0,0.06453852113757116,250000.0,0.14149956227369942
2022-01-06,296000.0,288000.0,0.027398974188114347,271500.0,0.08639731495007034,254000.0,0.15302518730552372
2022-01-07,302000.0,296000.0,0.020067563050809173,275000.0,0.09365591970829831,254000.0,0.17309275035633315
2022-01-10,308000.0,,,,,259000.0,0.17327172127403678
2022-01-11,313000.0,308000.0,0.016103407566578673,278000.0,0.11858207684951624,264000.0,0.17025408739383702
2022-01-12,316000.0,313000.0,0.00953902304675891,288000.0,0.09278173345096627,270000.0,0.15732025458853727
2022-01-13,321000.0,316000.0,0.015698909543103833,296000.0,0.08108166880595546,271500.0,0.16747898375602582
2022-01-14,326000.0,321000.0,0.015456258236691672,302000.0,0.07647036399183797,275000.0,0.1701262837001364
2022-01-17,331000.0,,,308000.0,0.07201859240348843,,
2022-01-18,334000.0,331000.0,0.009022617599637552,313000.0,0.06493780243654729,278000.0,0.18351987928606342
2022-01-19,334000.0,334000.0,0.0,316000.0,0.05539877938978838,288000.0,0.14818051284075456
2022-01-20,342000.0,334000.0,0.023669744085904703,321000.0,0.06336961393258919,296000.0,0.14445128273854485
2022-01-21,349000.0,342000.0,0.02026118513982193,326000.0,0.06817454083571955,302000.0,0.14464490482755754
2022-01-24,355000.0,,,331000.0,0.06999941409835295,308000.0,0.14201800650184135
2022-01-25,360000.0,355000.0,0.01398624197473987,334000.0,0.07496303847345533,313000.0,0.13990084091000252
2022-01-26,364000.0,360000.0,0.011049836186584935,334000.0,0.08601287466004018,316000.0,0.14141165404982847
2022-01-27,364000.0,364000.0,0.0,342000.0,0.062343130574135555,321000.0,0.1257127445067247
2022-01-28,364000.0,364000.0,0.0,349000.0,0.042081945434313414,326000.0,0.11025648627003301
2022-02-07,364000.0,,,,,355000.0,0.025036078161324832
2022-02-08,372000.0,364000.0,0.02173998663640582,,,360000.0,0.03278982282299097
2022-02-09,378000.0,372000.0,0.01600034134644112,,,364000.0,0.03774032798284711
2022-02-10,384000.0,378000.0,0.015748356968139112,,,364000.0,0.05348868495098622
2022-02-11,392000.0,384000.0,0.02061928720273561,,,364000.0,0.07410797215372183
2022-02-14,402000.0,,,364000.0,0.09929822098228047,,
2022-02-15,412000.0,402000.0,0.024571260730505327,372000.0,0.10212949507637975,,
2022-02-16,422000.0,412000.0,0.023981964686485405,378000.0,0.11011111841642421,,
2022-02-17,430000.0,422000.0,0.018779894651596275,384000.0,0.11314265609988132,,
2022-02-18,438000.0,430000.0,0.018433701688837966,392000.0,0.11095707058598356,,
2022-02-21,448000.0,,,402000.0,0.10834114379596413,364000.0,0.20763936477824455
2022-02-22,458000.0,448000.0,0.022075951699199826,412000.0,0.10584583476465852,372000.0,0.20797532984103842
2022-02-23,460000.0,458000.0,0.004357305368955626,422000.0,0.08622117544712882,378000.0,0.19633229386355303
2022-02-24,462000.0,460000.0,0.004338401598598141,430000.0,0.07177968239413074,384000.0,0.184922338494012
2022-02-25,464000.0,462000.0,0.00431966114451638,438000.0,0.05766564184980908,392000.0,0.16862271243579272
2022-02-28,468000.0,,,448000.0,0.043675063502661635,402000.0,0.1520162072986257
2022-03-01,473000.0,468000.0,0.010627092574286193,458000.0,0.032226204377747925,412000.0,0.13807203914240662
2022-03-02,483000.0,473000.0,0.020921265160639736,460000.0,0.04879016416943205,422000.0,0.13501133961656087
2022-03-03,491000.0,483000.0,0.016427474141947996,462000.0,0.06087923671278177,430000.0,0.13265891910691255
2022-03-04,495000.0,491000.0,0.008113634774169631,464000.0,0.06467321034243512,438000.0,0.12233885219224423
2022-03-07,497000.0,,,468000.0,0.06012173017898199,448000.0,0.10379679368164356
2022-03-08,498000.0,497000.0,0.0020100509280241,473000.0,0.051504688532719896,458000.0,0.08373089291046795
2022-03-09,499000.0,498000.0,0.002006018726865766,483000.0,0.032589442098945966,460000.0,0.08137960626837804
2022-03-10,501000.0,499000.0,0.004000005333346137,491000.0,0.020161973290344318,462000.0,0.08104121000312603
2022-03-11,502000.0,501000.0,0.0019940186068644495,495000.0,0.014042357123038984,464000.0,0.0787155674654739
2022-03-14,502000.0,,,497000.0,0.010010093595100425,468000.0,0.07013182377408242
2022-03-15,503000.0,502000.0,0.001990050408010009,498000.0,0.009990093075086186,473000.0,0.06149478160780629
2022-03-16,503000.0,503000.0,0.0,499000.0,0.007984074348220549,483000.0,0.040573516447166454
2022-03-17,503000.0,503000.0,0.0,501000.0,0.003984069014874513,491000.0,0.024146042305218572
2022-03-18,503000.0,503000.0,0.0,502000.0,0.001990050408010009,495000.0,0.01603240753104901
2022-03-21,503000.0,,,502000.0,0.001990050408010009,497000.0,0.012000144003110558
2022-03-22,503000.0,503000.0,0.0,503000.0,0.0,498000.0,0.009990093075086186
2022-03-23,503000.0,503000.0,0.0,503000.0,0.0,499000.0,0.007984074348220549
2022-03-24,503000.0,503000.0,0.0,503000.0,0.0,501000.0,0.003984069014874513
2022-03-25,503000.0,503000.0,0.0,503000.0,0.0,502000.0,0.001990050408010009
2022-03-28,503000.0,,,503000.0,0.0,502000.0,0.001990050408010009
2022-03-29,503000.0,503000.0,0.0,503000.0,0.0,503000.0,0.0
2022-03-30,502500.0,503000.0,-0.0009945301665083472,503000.0,-0.0009945301665083472,503000.0,-0.0009945301665083472
2022-03-31,502500.0,502500.0,0.0,503000.0,-0.0009945301665083472,503000.0,-0.0009945301665083472
2022-04-01,502500.0,502500.0,0.0,503000.0,-0.0009945301665083472,503000.0,-0.0009945301665083472
2022-04-06,502500.0,,,502500.0,0.0,503000.0,-0.0009945301665083472
2022-04-07,502500.0,502500.0,0.0,502500.0,0.0,503000.0,-0.0009945301665083472
2022-04-08,501500.0,502500.0,-0.001992032531240541,502500.0,-0.001992032531240541,503000.0,-0.0029865626977489674
2022-04-11,500000.0,,,,,503000.0,-0.005982071677547429
2022-04-12,498000.0,500000.0,-0.004008021397538822,,,503000.0,-0.009990093075086299
2022-04-13,496000.0,498000.0,-0.004024150299725491,502500.0,-0.013019713208303318,502500.0,-0.013019713208303318
2022-04-14,495000.0,496000.0,-0.002018164156237236,502500.0,-0.015037877364540559,502500.0,-0.015037877364540559
2022-04-15,494000.0,495000.0,-0.002022245380767809,501500.0,-0.015068090214067688,502500.0,-0.0170601227453083
2022-04-18,492500.0,,,500000.0,-0.015113637810048184,,
2022-04-19,488500.0,492500.0,-0.008154989129306144,498000.0,-0.01926060554181551,,
2022-04-20,485500.0,488500.0,-0.006160183751457846,496000.0,-0.021396638993547833,502500.0,-0.03441635220185119
2022-04-21,475500.0,485500.0,-0.02081240574593461,495000.0,-0.04019088058324534,502500.0,-0.05522875794778582
2022-04-22,467000.0,475500.0,-0.018037624316547686,494000.0,-0.05620625951902521,501500.0,-0.07127434973309295
2022-04-25,465000.0,,,492500.0,-0.0574570550247872,500000.0,-0.07257069283483537
2022-04-26,461500.0,465000.0,-0.007555351644449502,488500.0,-0.05685741753993063,498000.0,-0.0761180230817461
2022-04-27,461500.0,461500.0,0.0,485500.0,-0.0506972337884728,496000.0,-0.07209387278202066
2022-04-28,461500.0,461500.0,0.0,475500.0,-0.029884828042538187,495000.0,-0.07007570862578344
2022-04-29,461500.0,461500.0,0.0,467000.0,-0.011847203725990442,494000.0,-0.06805346324501564
2022-05-05,461500.0,,,461500.0,0.0,475500.0,-0.029884828042538187
2022-05-06,461500.0,461500.0,0.0,461500.0,0.0,467000.0,-0.011847203725990442
2022-05-09,461500.0,,,,,465000.0,-0.007555351644449502
2022-05-10,461500.0,461500.0,0.0,,,461500.0,0.0
2022-05-11,461500.0,461500.0,0.0,,,461500.0,0.0
2022-05-12,461500.0,461500.0,0.0,461500.0,0.0,461500.0,0.0
2022-05-13,461500.0,461500.0,0.0,461500.0,0.0,461500.0,0.0
2022-05-16,461500.0,,,461500.0,0.0,,
2022-05-17,461500.0,461500.0,0.0,461500.0,0.0,,
2022-05-18,461500.0,461500.0,0.0,461500.0,0.0,,
2022-05-19,461500.0,461500.0,0.0,461500.0,0.0,461500.0,0.0
2022-05-20,461500.0,461500.0,0.0,461500.0,0.0,461500.0,0.0
2022-05-23,461500.0,,,461500.0,0.0,461500.0,0.0
2022-05-24,461500.0,461500.0,0.0,461500.0,0.0,461500.0,0.0
2022-05-25,461500.0,461500.0,0.0,461500.0,0.0,461500.0,0.0
2022-05-26,461500.0,461500.0,0.0,461500.0,0.0,461500.0,0.0
2022-05-27,462500.0,461500.0,0.00216450300957305,461500.0,0.00216450300957305,461500.0,0.00216450300957305
2022-05-30,462500.0,,,461500.0,0.00216450300957305,461500.0,0.00216450300957305
2022-05-31,462500.0,462500.0,0.0,461500.0,0.00216450300957305,461500.0,0.00216450300957305
2022-06-01,463500.0,462500.0,0.002159828053429938,461500.0,0.0043243310630030245,461500.0,0.0043243310630030245
2022-06-02,463500.0,463500.0,0.0,461500.0,0.0043243310630030245,461500.0,0.0043243310630030245
2022-06-06,463500.0,,,462500.0,0.002159828053429938,461500.0,0.0043243310630030245
2022-06-07,465500.0,463500.0,0.004305711711212013,462500.0,0.006465539764641811,461500.0,0.00863004277421497
2022-06-08,465500.0,465500.0,0.0,463500.0,0.004305711711212013,461500.0,0.00863004277421497
2022-06-09,466500.0,465500.0,0.0021459235702766762,463500.0,0.006451635281488595,461500.0,0.010775966344491739
2022-06-10,467500.0,466500.0,0.002141328441343078,,,462500.0,0.010752791776261697
2022-06-13,468000.0,,,463500.0,0.00966191091173689,462500.0,0.011821738965166953
2022-06-14,468000.0,468000.0,0.0,465500.0,0.00535619920052489,462500.0,0.011821738965166953
2022-06-15,468000.0,468000.0,0.0,465500.0,0.00535619920052489,463500.0,0.00966191091173689
2022-06-16,468000.0,468000.0,0.0,466500.0,0.0032102756302481894,463500.0,0.00966191091173689
2022-06-17,468000.0,468000.0,0.0,467500.0,0.0010689471889049637,,
2022-06-20,468000.0,,,468000.0,0.0,463500.0,0.00966191091173689
2022-06-21,468000.0,468000.0,0.0,468000.0,0.0,465500.0,0.00535619920052489
2022-06-22,469000.0,468000.0,0.0021344725286326196,468000.0,0.0021344725286326196,465500.0,0.007490671729157659
2022-06-23,469000.0,469000.0,0.0,468000.0,0.0021344725286326196,466500.0,0.005344748158880943
2022-06-24,469000.0,469000.0,0.0,468000.0,0.0021344725286326196,467500.0,0.0032034197175376438
2022-06-27,469000.0,,,468000.0,0.0021344725286326196,468000.0,0.0021344725286326196
2022-06-28,469000.0,469000.0,0.0,468000.0,0.0021344725286326196,468000.0,0.0021344725286326196
2022-06-29,469000.0,469000.0,0.0,469000.0,0.0,468000.0,0.0021344725286326196
2022-06-30,469000.0,469000.0,0.0,469000.0,0.0,468000.0,0.0021344725286326196
2022-07-01,469000.0,469000.0,0.0,469000.0,0.0,468000.0,0.0021344725286326196
2022-07-04,469000.0,,,469000.0,0.0,468000.0,0.0021344725286326196
2022-07-05,469000.0,469000.0,0.0,469000.0,0.0,468000.0,0.0021344725286326196
2022-07-06,469000.0,469000.0,0.0,469000.0,0.0,469000.0,0.0
2022-07-07,469000.0,469000.0,0.0,469000.0,0.0,469000.0,0.0
2022-07-08,469000.0,469000.0,0.0,469000.0,0.0,469000.0,0.0
2022-07-11,469000.0,,,469000.0,0.0,469000.0,0.0
2022-07-12,469000.0,469000.0,0.0,469000.0,0.0,469000.0,0.0
2022-07-13,469000.0,469000.0,0.0,469000.0,0.0,469000.0,0.0
2022-07-14,469000.0,469000.0,0.0,469000.0,0.0,469000.0,0.0
2022-07-15,469000.0,469000.0,0.0,469000.0,0.0,469000.0,0.0
2022-07-18,469000.0,,,469000.0,0.0,469000.0,0.0
2022-07-19,470000.0,469000.0,0.002129926257824849,469000.0,0.002129926257824849,469000.0,0.002129926257824849
2022-07-20,470000.0,470000.0,0.0,469000.0,0.002129926257824849,469000.0,0.002129926257824849
2022-07-21,470000.0,470000.0,0.0,469000.0,0.002129926257824849,469000.0,0.002129926257824849
2022-07-22,470000.0,470000.0,0.0,469000.0,0.002129926257824849,469000.0,0.002129926257824849
2022-07-25,470000.0,,,469000.0,0.002129926257824849,469000.0,0.002129926257824849
2022-07-26,470500.0,470000.0,0.0010632643213300838,470000.0,0.0010632643213300838,469000.0,0.0031931905791549855
2022-07-27,470500.0,470500.0,0.0,470000.0,0.0010632643213300838,469000.0,0.0031931905791549855
2022-07-28,470500.0,470500.0,0.0,470000.0,0.0010632643213300838,469000.0,0.0031931905791549855
2022-07-29,470500.0,470500.0,0.0,470000.0,0.0010632643213300838,469000.0,0.0031931905791549855
2022-08-01,470500.0,,,470000.0,0.0010632643213300838,469000.0,0.0031931905791549855
2022-08-02,471500.0,470500.0,0.0021231430480777515,470500.0,0.0021231430480777515,470000.0,0.003186407369408002
2022-08-03,471500.0,471500.0,0.0,470500.0,0.0021231430480777515,470000.0,0.003186407369408002
2022-08-04,471500.0,471500.0,0.0,470500.0,0.0021231430480777515,470000.0,0.003186407369408002
2022-08-05,471500.0,471500.0,0.0,470500.0,0.0021231430480777515,470000.0,0.003186407369408002
2022-08-08,473000.0,,,470500.0,0.005299429466498593,470000.0,0.00636269378782865
2022-08-09,473000.0,473000.0,0.0,471500.0,0.003176286418420737,470500.0,0.005299429466498593
2022-08-10,475000.0,473000.0,0.0042194155427082896,471500.0,0.0073957019611289926,470500.0,0.00951884500920684
2022-08-11,476000.0,475000.0,0.00210305019677889,471500.0,0.009498752157907905,470500.0,0.011621895205985748
2022-08-12,476000.0,476000.0,0.0,471500.0,0.009498752157907905,470500.0,0.011621895205985748
2022-08-15,476000.0,,,473000.0,0.006322465739487108,470500.0,0.011621895205985748
2022-08-16,477000.0,476000.0,0.0020986366569212054,473000.0,0.008421102396408345,471500.0,0.011597388814829013
2022-08-17,477000.0,477000.0,0.0,475000.0,0.004201686853699977,471500.0,0.011597388814829013
2022-08-18,479000.0,477000.0,0.004184106522574091,476000.0,0.006282743179495209,471500.0,0.015781495337403046
2022-08-19,479000.0,479000.0,0.0,476000.0,0.006282743179495209,471500.0,0.015781495337403046
2022-08-22,482000.0,,,476000.0,0.012526259819180256,473000.0,0.01884872555866733
2022-08-23,484000.0,482000.0,0.004140792666031387,477000.0,0.014568415828290413,473000.0,0.02298951822469878
2022-08-24,484000.0,484000.0,0.0,477000.0,0.014568415828290413,475000.0,0.018770102681990468
2022-08-25,486000.0,484000.0,0.004123717183862156,479000.0,0.014508026489578635,476000.0,0.02079076966907369
2022-08-26,486000.0,486000.0,0.0,479000.0,0.014508026489578635,476000.0,0.02079076966907369
2022-08-29,488000.0,,,482000.0,0.012371291802546829,476000.0,0.024897551621727087
2022-08-30,488000.0,488000.0,0.0,484000.0,0.008230499136515444,477000.0,0.022798914964806027
2022-08-31,490000.0,488000.0,0.004089985251525066,484000.0,0.012320484388040657,477000.0,0.026888900216331
2022-09-01,490000.0,490000.0,0.0,486000.0,0.00819676720417849,479000.0,0.022704793693757098
2022-09-02,493000.0,490000.0,0.006103782938017886,486000.0,0.014300550142196332,479000.0,0.02880857663177486
2022-09-05,493000.0,,,488000.0,0.010193768189543024,482000.0,0.022565059992089725
2022-09-06,493000.0,493000.0,0.0,488000.0,0.010193768189543024,484000.0,0.018424267326058504
2022-09-07,494000.0,493000.0,0.0020263431452324674,490000.0,0.008130126083250309,484000.0,0.02045061047129084
2022-09-08,494000.0,494000.0,0.0,490000.0,0.008130126083250309,486000.0,0.016326893287428666
2022-09-09,494000.0,494000.0,0.0,493000.0,0.0020263431452324674,486000.0,0.016326893287428666
2022-09-13,496500.0,,,493000.0,0.007074309442537196,488000.0,0.017268077632080003
2022-09-14,496500.0,496500.0,0.0,494000.0,0.005047966297304853,490000.0,0.013178092380555036
2022-09-15,496500.0,496500.0,0.0,494000.0,0.005047966297304853,490000.0,0.013178092380555036
2022-09-16,496500.0,496500.0,0.0,494000.0,0.005047966297304853,493000.0,0.007074309442537196
2022-09-19,497500.0,,,,,493000.0,0.009086382555957442
2022-09-20,497500.0,497500.0,0.0,496500.0,0.002012073113420235,493000.0,0.009086382555957442
2022-09-21,500000.0,497500.0,0.0050125418235441935,496500.0,0.0070246149369644385,494000.0,0.01207258123426924
2022-09-22,502500.0,500000.0,0.004987541511038968,496500.0,0.012012156448003434,494000.0,0.01706012274530839
2022-09-23,504500.0,502500.0,0.003972199860432724,496500.0,0.01598435630843638,494000.0,0.021032322605741147
2022-09-26,504500.0,,,497500.0,0.013972283195016115,,
2022-09-27,507000.0,504500.0,0.004943163797519509,497500.0,0.01891544699253576,496500.0,0.02092752010595582
2022-09-28,507000.0,507000.0,0.0,500000.0,0.013902905168991434,496500.0,0.02092752010595582
2022-09-29,510000.0,507000.0,0.005899722127188322,502500.0,0.014815085785140682,496500.0,0.026827242233144276
2022-09-30,513000.0,510000.0,0.005865119452398058,504500.0,0.016708005377105907,496500.0,0.03269236168554231
2022-10-10,517500.0,,,,,504500.0,0.025441685345860585
2022-10-11,520500.0,517500.0,0.005780362915499329,,,507000.0,0.026278884463840434
2022-10-12,523500.0,520500.0,0.005747142255568071,,,507000.0,0.032026026719408435
2022-10-13,523500.0,523500.0,0.0,,,510000.0,0.026126304592219998
2022-10-14,526000.0,523500.0,0.004764182427118379,,,513000.0,0.02502536756694038
2022-10-17,530000.0,,,517500.0,0.023867481406643486,,
2022-10-18,532000.0,530000.0,0.0037664827954768648,520500.0,0.021853601286620828,,
2022-10-19,534000.0,532000.0,0.003752349618550372,523500.0,0.019858808649603255,,
2022-10-20,535000.0,534000.0,0.0018709079358116025,523500.0,0.021729716585415032,,
2022-10-21,538000.0,535000.0,0.0055918132657779345,526000.0,0.022557347424074527,,
2022-10-24,541000.0,,,530000.0,0.020542272300314107,517500.0,0.04440975370695732
2022-10-25,544000.0,541000.0,0.0055299680094611755,532000.0,0.022305757514298186,520500.0,0.044159358800919035
2022-10-26,548000.0,544000.0,0.007326040092072881,534000.0,0.02587944798782076,523500.0,0.04573825663742404
2022-10-27,551000.0,548000.0,0.005459522204898974,535000.0,0.029468062256907856,523500.0,0.05119777884232298
2022-10-28,556000.0,551000.0,0.009033485097667826,538000.0,0.03290973408879796,526000.0,0.055467081512872454
2022-10-31,558000.0,,,541000.0,0.03093968353482937,530000.0,0.05148195583514341
2022-11-01,559000.0,558000.0,0.0017905107737882938,544000.0,0.027200226299156544,532000.0,0.04950598381345476
2022-11-02,559000.0,559000.0,0.0,548000.0,0.01987418620708363,534000.0,0.04575363419490432
2022-11-03,561500.0,559000.0,0.004462301023398686,551000.0,0.018876965025583427,535000.0,0.04834502728249125
2022-11-04,561500.0,561500.0,0.0,556000.0,0.009843479927915543,538000.0,0.042753214016713406
2022-11-07,563500.0,,,558000.0,0.009808371098520119,541000.0,0.04074805463334944
2022-11-08,565500.0,563500.0,0.0035429620763441287,559000.0,0.011560822401076006,544000.0,0.038761048700232545
2022-11-09,567500.0,565500.0,0.003530453799382659,559000.0,0.015091276200458624,548000.0,0.03496546240754223
2022-11-10,567500.0,567500.0,0.0,561500.0,0.010628975177059838,551000.0,0.02950594020264335
2022-11-11,567500.0,567500.0,0.0,561500.0,0.010628975177059838,556000.0,0.02047245510497535
2022-11-14,567500.0,,,563500.0,0.007073415875726699,558000.0,0.016881786974246714
2022-11-15,567500.0,567500.0,0.0,565500.0,0.003530453799382659,559000.0,0.015091276200458624
2022-11-16,567500.0,567500.0,0.0,567500.0,0.0,559000.0,0.015091276200458624
2022-11-17,567500.0,567500.0,0.0,567500.0,0.0,561500.0,0.010628975177059838
2022-11-18,567500.0,567500.0,0.0,567500.0,0.0,561500.0,0.010628975177059838
2022-11-21,567500.0,,,567500.0,0.0,563500.0,0.007073415875726699
2022-11-22,567000.0,567500.0,-0.0008814456278056542,567500.0,-0.0008814456278056542,565500.0,0.0026490081715768625
2022-11-23,567000.0,567000.0,0.0,567500.0,-0.0008814456278056542,567500.0,-0.0008814456278056542
2022-11-24,567000.0,567000.0,0.0,567500.0,-0.0008814456278056542,567500.0,-0.0008814456278056542
2022-11-25,567000.0,567000.0,0.0,567500.0,-0.0008814456278056542,567500.0,-0.0008814456278056542
2022-11-28,567000.0,,,567500.0,-0.0008814456278056542,567500.0,-0.0008814456278056542
2022-11-29,566500.0,567000.0,-0.0008822232596910375,567000.0,-0.0008822232596910375,567500.0,-0.001763668887496704
2022-11-30,566500.0,566500.0,0.0,567000.0,-0.0008822232596910375,567500.0,-0.001763668887496704
2022-12-01,566500.0,566500.0,0.0,567000.0,-0.0008822232596910375,567500.0,-0.001763668887496704
